Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2632,  1] ( 2.15e-05, 1.09e-05) [ 2.36e-05, 7.44e-06]      1.00 ( 9:38): 0: 0: 0 G
[2633,  1] ( 1.09e-05, 6.41e-06) [ 1.74e-05, 1.68e-06]      1.00 (10:38): 0: 0: 0 G
[2634,  1] ( 6.41e-06,  5.9e-06) [ 1.01e-05, 3.82e-06]      1.00 (11:38): 0: 0: 0 G
[2635,  1] (  5.9e-06, 3.24e-06) [ 1.07e-05, 3.54e-06]      1.00 (12:38): 0: 0: 0 G
[2636,  2] ( 3.24e-06, 2.87e-06) [ 6.05e-06, 4.59e-06]     0.268 (13:38): 0: 0: 0 G
[2637,  2] ( 2.87e-06,  2.6e-06) [ 6.22e-06, 4.63e-06]     0.281 (14:38): 1: 0: 1 G
[2638,  2] (  2.6e-06, 2.41e-06) [ 6.22e-06, 4.45e-06]      0.31 (14:38): 0: 0: 2 G
[2639,  2] ( 2.41e-06, 2.31e-06) [ 5.99e-06,  3.9e-06]     0.374 (14:38): 0: 0: 3 G
[2640,  1] ( 2.31e-06, 4.78e-06) [ 5.39e-06, 2.86e-06]      1.00 (14:38): 0: 0: 4 G
[2641,  1] ( 4.78e-06, 7.55e-07) [  2.1e-06, 8.94e-07]      1.00 (18:38): 0: 0: 0 G
[2642,  2] ( 7.55e-07, 1.23e-06) [ 3.79e-06, 2.48e-06]      0.25 (19:38): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2643,  2] ( 1.23e-06, 1.19e-06) [ 2.45e-06, 1.85e-06]      0.25 (19:38): 0: 1: 1 G
[2644,  2] ( 1.19e-06, 1.15e-06) [ 2.29e-06,  1.7e-06]     0.265 (19:38): 0: 1: 2 G
[2645,  2] ( 1.15e-06, 1.13e-06) [ 2.14e-06, 1.48e-06]     0.312 (19:38): 0: 1: 3 G
[2646,  2] ( 1.13e-06, 1.19e-06) [ 1.94e-06, 1.09e-06]     0.425 (19:38): 0: 1: 4 G
[2647,  1] ( 1.19e-06, 2.14e-06) [ 1.62e-06,  9.1e-07]      1.00 (24:38): 1: 0: 1 G
[2648,  1] ( 2.14e-06, 4.55e-07) [ 7.28e-07, 4.74e-07]      1.00 (25:38): 0: 0: 0 G
[2649,  2] ( 4.55e-07,    5e-07) [ 1.73e-06, 1.27e-06]      0.25 (26:38): 0: 0: 0 G
[2650,  2] (    5e-07, 5.48e-07) [ 1.44e-06, 8.97e-07]     0.358 (26:38): 0: 1: 1 G
[2651,  1] ( 5.48e-07, 1.11e-06) [ 1.14e-06, 6.36e-07]      1.00 (26:38): 0: 1: 2 G
[2652,  1] ( 1.11e-06,  1.4e-07) [ 4.03e-07,  2.5e-07]      1.00 (29:38): 0: 0: 0 G
[2653,  1] (  1.4e-07, 4.94e-07) [ 7.59e-07, 4.58e-07]      1.00 (30:38): 0: 0: 0 G
[2654,  1] ( 4.94e-07, 1.09e-08) [ 1.12e-07, 5.71e-08]      1.00 (31:38): 0: 0: 0 G
[2655,  1] ( 1.09e-08, 1.23e-08) [  1.2e-07, 3.94e-10]      1.00 (32:38): 0: 0: 0 G
[2656,  1] ( 1.23e-08, 6.83e-12) [ 2.78e-09, 7.31e-11]      1.00 (33:38): 0: 0: 0 G
[2657,  1] ( 6.83e-12, 1.57e-13) [ 7.52e-11, 2.48e-15]      1.00 (34:38): 0: 0: 0 G

Continuation step N.1 s = 0.9851562499999991
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2658,  5] (    0.233,    0.365) [    0.227,    0.201]   0.00975 (35:35): 0: 0: 0 G
[2659,  3] (    0.365,    0.342) [    0.102,   0.0804]    0.0416 ( 1:35): 3: 0: 3 G
[2660,  1] (    0.342,    0.183) [    0.158,     56.1]     0.408 ( 1:35): 0: 0: 5 G
[2661,  6] (    0.183,    0.182) [   0.0717,   0.0716]   0.00202 ( 3:35): 1: 0: 1 G
[2662,  4] (    0.182,    0.182) [   0.0704,   0.0702]   0.00202 ( 3:35): 0: 0: 4 G
[2663,  4] (    0.182,    0.185) [   0.0689,   0.0757]   0.00361 ( 3:35): 0: 0: 7 G
[2664,  4] (    0.185,     0.18) [   0.0947,   0.0783]   0.00545 ( 3:35): 0: 1:10 G
[2665,  4] (     0.18,     0.18) [   0.0634,   0.0595]   0.00332 ( 3:35): 0: 1:13 G
[2666,  4] (     0.18,    0.178) [    0.045,   0.0461]   0.00441 ( 8:35): 3: 0: 3 G
[2667,  3] (    0.178,    0.173) [   0.0466,   0.0418]     0.017 ( 8:35): 0: 0: 6 G
[2668,  5] (    0.173,    0.177) [    0.492,      0.2]   0.00403 ( 8:35): 0: 0: 8 G
[2669,  4] (    0.177,    0.176) [   0.0411,    0.041]   0.00286 ( 8:35): 0: 0:11 G
[2670,  4] (    0.176,    0.176) [   0.0432,   0.0431]    0.0024 ( 8:35): 0: 0:14 G
[2671,  4] (    0.176,    0.174) [   0.0411,   0.0406]   0.00435 ( 8:35): 0: 0:17 G
[2672,  3] (    0.174,    0.173) [   0.0372,   0.0323]    0.0132 ( 8:35): 0: 0:20 G
[2673,  4] (    0.173,    0.172) [   0.0366,   0.0362]   0.00949 ( 8:35): 0: 0:22 G
[2674,  6] (    0.172,     0.17) [   0.0389,   0.0388]   0.00664 ( 8:35): 0: 0:25 G
[2675,  1] (     0.17,    0.341) [   0.0374,    0.564]     0.163 ( 8:35): 0: 0:28 G
[2676,  5] (    0.341,    0.377) [    0.107,   0.0892]    0.0174 ( 8:35): 0: 1:29 G
[2677, 16] (    0.377,    0.376) [    0.146,   0.0846]    0.0036 ( 8:35): 0: 2:31 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2678,  1] (    0.376,    0.322) [   0.0683,   0.0595]      0.12 ( 8:35): 0: 3:34 G
[2679,  5] (    0.322,     0.32) [   0.0729,   0.0884]   0.00652 ( 8:35): 0: 3:35 G
[2680,  1] (     0.32,    0.257) [    0.128,    0.304]     0.162 ( 8:35): 0: 3:38 G
[2681,  6] (    0.257,    0.255) [    0.109,    0.103]   0.00306 ( 8:35): 0: 3:39 G
[2682,  4] (    0.255,    0.272) [   0.0926,    0.101]   0.00528 ( 8:35): 0: 3:42 G
[2683,  7] (    0.272,    0.269) [   0.0888,   0.0835]    0.0101 ( 8:35): 0: 3:45 G
[2684,  6] (    0.269,    0.248) [   0.0737,   0.0974]    0.0808 ( 8:35): 0: 3:47 G
[2685,  9] (    0.248,    0.273) [    0.113,    0.098]    0.0471 ( 8:35): 0: 3:49 G
[2686,  1] (    0.273,    0.233) [    0.608,     12.8]     0.434 ( 8:35): 0: 3:51 G
[2687, 10] (    0.233,    0.235) [    0.898,    0.532]  0.000176 ( 8:35): 0: 3:52 G
[2688,  4] (    0.235,    0.232) [    0.432,    0.429]   0.00201 ( 8:35): 4: 3:56 G
[2689,  4] (    0.232,    0.231) [     0.41,    0.409]   0.00202 ( 8:35): 7: 3:59 G
[2690,  4] (    0.231,    0.231) [    0.393,    0.392]   0.00202 ( 8:35):10: 3:62 G
[2691,  5] (    0.231,    0.232) [    0.376,    0.368]   0.00428 ( 8:35):13: 3:65 G
[2692,  4] (    0.232,    0.254) [    0.455,     2.06]    0.0117 ( 8:35):16: 3:68 G
[2693,  5] (    0.254,    0.254) [     0.38,    0.379]   0.00201 ( 8:35):18: 3:70 G
[2694,  4] (    0.254,     0.25) [    0.377,    0.379]    0.0028 ( 8:35):21: 3:73 G
[2695,  4] (     0.25,    0.254) [    0.386,    0.405]    0.0096 ( 8:35):24: 3:76 G
[2696,  5] (    0.254,    0.253) [    0.488,    0.496]   0.00271 ( 8:35):27: 3:79 G
[2697,  4] (    0.253,    0.258) [    0.363,    0.361]   0.00729 ( 8:35):30: 3:82 G

Continuation step N.1 s = 0.977246093749999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2699,  3] (    0.154,   0.0115) [  0.00654,  0.00274]     0.686 (41:41): 0: 0: 0 G
[2700,  1] (   0.0115, 0.000163) [  0.00176,  0.00014]      1.00 ( 1:41): 1: 0: 1 G
[2701,  5] ( 0.000163, 0.000153) [   0.0003, 0.000288]    0.0591 ( 2:41): 0: 0: 0 G
[2702,  3] ( 0.000153, 0.000146) [ 0.000313,   0.0107]    0.0798 ( 2:41): 0: 0: 2 G
[2703,  1] ( 0.000146, 0.000105) [ 0.000181, 0.000134]     0.565 ( 4:41): 2: 0: 2 G
[2704,  1] ( 0.000105, 2.59e-05) [ 0.000102,  0.00183]      1.00 ( 5:41): 1: 0: 1 G
[2705,  4] ( 2.59e-05, 2.55e-05) [ 2.03e-05, 1.32e-05]     0.116 ( 6:41): 0: 0: 0 G
[2706,  1] ( 2.55e-05, 1.83e-05) [ 1.06e-05, 3.97e-06]     0.681 ( 7:41): 1: 0: 1 G
[2707,  1] ( 1.83e-05, 4.41e-06) [ 1.01e-05, 6.33e-06]      1.00 ( 8:41): 1: 0: 1 G
[2708,  2] ( 4.41e-06, 4.71e-06) [ 3.88e-05, 1.86e-05]      0.25 ( 9:41): 0: 0: 0 G
[2709,  1] ( 4.71e-06, 1.01e-05) [  1.8e-05, 1.28e-05]      1.00 (10:41): 1: 0: 1 G
[2710,  1] ( 1.01e-05, 1.25e-06) [ 7.35e-06, 4.96e-06]      1.00 (11:41): 0: 0: 0 G
[2711,  2] ( 1.25e-06, 2.51e-06) [ 2.13e-05, 1.44e-05]      0.25 (12:41): 0: 0: 0 G
[2712,  2] ( 2.51e-06,  2.3e-06) [ 1.55e-05, 1.17e-05]      0.25 (12:41): 0: 1: 1 G
[2713,  2] (  2.3e-06, 2.27e-06) [ 1.44e-05, 9.58e-06]     0.331 (12:41): 0: 1: 2 G
[2714,  1] ( 2.27e-06, 5.65e-06) [ 1.26e-05, 1.17e-05]      1.00 (12:41): 0: 1: 3 G
[2715,  1] ( 5.65e-06, 6.96e-07) [ 4.29e-06, 3.11e-06]      1.00 (16:41): 0: 0: 0 G
[2716,  2] ( 6.96e-07, 1.18e-06) [ 1.33e-05,  9.4e-06]      0.25 (17:41): 0: 0: 0 G
[2717,  2] ( 1.18e-06, 1.34e-06) [ 9.71e-06, 5.83e-06]     0.374 (17:41): 0: 1: 1 G
[2718,  1] ( 1.34e-06, 2.69e-06) [ 7.21e-06, 2.93e-06]      1.00 (17:41): 0: 1: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2719,  1] ( 2.69e-06, 4.09e-07) [ 2.47e-06, 1.37e-06]      1.00 (20:41): 0: 0: 0 G
[2720,  2] ( 4.09e-07, 4.72e-07) [ 3.76e-06, 2.81e-06]      0.25 (21:41): 0: 0: 0 G
[2721,  2] ( 4.72e-07, 6.06e-07) [    3e-06, 1.56e-06]     0.461 (21:41): 0: 1: 1 G
[2722,  1] ( 6.06e-07, 7.05e-07) [ 1.87e-06, 1.27e-07]      1.00 (23:41): 1: 0: 1 G
[2723,  1] ( 7.05e-07, 1.65e-07) [ 4.68e-07, 1.66e-07]      1.00 (24:41): 0: 0: 0 G
[2724,  1] ( 1.65e-07, 1.81e-07) [ 3.84e-07, 9.01e-09]      1.00 (25:41): 0: 0: 0 G
[2725,  1] ( 1.81e-07, 1.07e-08) [ 9.28e-08, 2.33e-08]      1.00 (26:41): 0: 0: 0 G
[2726,  1] ( 1.07e-08, 1.35e-09) [  3.3e-08, 6.08e-10]      1.00 (27:41): 0: 0: 0 G
[2727,  1] ( 1.35e-09, 7.84e-13) [ 7.09e-10, 1.92e-12]      1.00 (28:41): 0: 0: 0 G

Continuation step N.1 s = 0.9851562499999991
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2728,  2] (    0.209,    0.119) [   0.0135,  0.00715]      0.25 (29:29): 0: 0: 0 G
[2729,  1] (    0.119,   0.0324) [  0.00223,  0.00199]      1.00 ( 1:29): 1: 0: 1 G
[2730,  5] (   0.0324,   0.0163) [   0.0017,  0.00261]     0.502 ( 2:29): 0: 0: 0 G
[2731,  5] (   0.0163,  0.00813) [ 0.000826,   0.0015]     0.502 ( 3:29): 1: 0: 1 G
[2732,  9] (  0.00813,  0.00662) [ 0.000539, 0.000985]      0.18 ( 4:29): 1: 0: 1 G
[2733,  2] (  0.00662,  0.00397) [  0.00202,     4.45]     0.212 ( 5:29): 1: 0: 1 G
[2734,  9] (  0.00397,  0.00378) [ 0.000597, 0.000543]    0.0483 ( 6:29): 1: 0: 1 G
[2735,  6] (  0.00378,  0.00338) [ 0.000515, 0.000479]      0.11 ( 6:29): 0: 0: 3 G
[2736,  2] (  0.00338,  0.00298) [ 0.000502,   0.0017]     0.166 ( 8:29): 1: 0: 1 G
[2737,  2] (  0.00298,  0.00242) [ 0.000387, 0.000321]     0.238 ( 9:29): 1: 0: 1 G
[2738,  1] (  0.00242,  0.00141) [ 0.000313, 6.77e-05]     0.976 (10:29): 1: 0: 1 G
[2739,  1] (  0.00141, 0.000282) [ 8.35e-05,  2.1e-05]      1.00 (11:29): 0: 0: 0 G
[2740,  1] ( 0.000282,  8.8e-05) [ 3.32e-05, 4.86e-06]      1.00 (12:29): 0: 0: 0 G
[2741,  1] (  8.8e-05, 4.99e-05) [  1.3e-05, 7.19e-06]      1.00 (13:29): 0: 0: 0 G
[2742,  1] ( 4.99e-05, 6.45e-06) [  1.1e-05, 1.04e-05]      1.00 (14:29): 0: 0: 0 G
[2743,  2] ( 6.45e-06, 7.85e-06) [ 7.36e-06, 5.24e-06]      0.25 (15:29): 0: 0: 0 G
[2744,  2] ( 7.85e-06, 7.18e-06) [  6.4e-06, 4.98e-06]      0.25 (16:29): 1: 0: 1 G
[2745,  2] ( 7.18e-06, 6.52e-06) [ 6.78e-06, 5.24e-06]     0.256 (16:29): 0: 1: 2 G
[2746,  2] ( 6.52e-06, 5.96e-06) [ 7.13e-06, 5.31e-06]     0.285 (16:29): 0: 1: 3 G
[2747,  2] ( 5.96e-06, 5.61e-06) [ 7.32e-06, 4.91e-06]     0.362 (16:29): 0: 1: 4 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2748,  1] ( 5.61e-06, 1.07e-05) [ 7.11e-06, 2.89e-06]      1.00 (16:29): 0: 1: 5 G
[2749,  1] ( 1.07e-05, 1.51e-06) [ 3.23e-06,  1.7e-06]      1.00 (21:29): 0: 0: 0 G
[2750,  2] ( 1.51e-06, 2.53e-06) [ 5.99e-06, 3.99e-06]      0.25 (22:29): 0: 0: 0 G
[2751,  2] ( 2.53e-06,  2.5e-06) [ 4.15e-06, 2.79e-06]     0.338 (22:29): 0: 1: 1 G
[2752,  2] (  2.5e-06, 2.56e-06) [  3.5e-06, 1.98e-06]     0.438 (22:29): 0: 1: 2 G
[2753,  1] ( 2.56e-06, 4.45e-06) [  2.7e-06, 1.06e-06]      1.00 (25:29): 1: 0: 1 G
[2754,  1] ( 4.45e-06, 9.78e-07) [ 8.92e-07, 4.84e-07]      1.00 (26:29): 0: 0: 0 G
[2755,  2] ( 9.78e-07, 1.19e-06) [ 1.92e-06, 1.37e-06]      0.25 (27:29): 0: 0: 0 G
[2756,  2] ( 1.19e-06, 1.17e-06) [ 1.52e-06, 1.14e-06]      0.25 (27:29): 0: 1: 1 G
[2757,  2] ( 1.17e-06, 1.14e-06) [  1.4e-06, 1.03e-06]     0.273 (27:29): 0: 1: 2 G
[2758,  2] ( 1.14e-06, 1.16e-06) [  1.3e-06, 8.37e-07]     0.353 (27:29): 0: 1: 3 G
[2759,  1] ( 1.16e-06, 2.57e-06) [ 1.14e-06, 9.83e-07]      1.00 (27:29): 0: 1: 4 G
[2760,  1] ( 2.57e-06, 3.54e-07) [ 4.26e-07, 3.05e-07]      1.00 (32:29): 0: 0: 0 G
[2761,  2] ( 3.54e-07, 4.61e-07) [ 1.27e-06,  9.1e-07]      0.25 (33:29): 0: 0: 0 G
[2762,  2] ( 4.61e-07, 5.12e-07) [ 9.61e-07, 6.17e-07]      0.34 (33:29): 0: 1: 1 G
[2763,  1] ( 5.12e-07,  1.1e-06) [ 7.52e-07, 4.36e-07]      1.00 (33:29): 0: 1: 2 G
[2764,  1] (  1.1e-06, 1.14e-07) [ 2.42e-07, 1.49e-07]      1.00 (36:29): 0: 0: 0 G
[2765,  1] ( 1.14e-07,  3.7e-07) [ 4.37e-07, 1.84e-07]      1.00 (37:29): 0: 0: 0 G
[2766,  1] (  3.7e-07, 6.54e-09) [  5.8e-08, 2.44e-08]      1.00 (38:29): 0: 0: 0 G
[2767,  1] ( 6.54e-09, 3.57e-09) [ 4.29e-08,  2.6e-10]      1.00 (39:29): 0: 0: 0 G

Continuation step N.1 s = 0.981201171874999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2769,  1] (     0.11,   0.0251) [   0.0027,  0.00184]      1.00 (41:41): 0: 0: 0 G
[2770, 10] (   0.0251,   0.0209) [  0.00138,  0.00702]     0.164 ( 1:41): 0: 0: 0 G
[2771,  5] (   0.0209,   0.0124) [  0.00115,   0.0021]     0.407 ( 2:41): 1: 0: 1 G
[2772,  9] (   0.0124,   0.0102) [ 0.000859,   0.0029]      0.18 ( 3:41): 1: 0: 1 G
[2773,  9] (   0.0102,   0.0101) [  0.00366,  0.00216]   0.00788 ( 4:41): 1: 0: 1 G
[2774,  2] (   0.0101,  0.00935) [  0.00216,  0.00145]    0.0444 ( 4:41): 0: 0: 4 G
[2775,  6] (  0.00935,  0.00897) [  0.00199,  0.00123]    0.0334 ( 4:41): 0: 0: 6 G
[2776,  2] (  0.00897,   0.0071) [  0.00222,   0.0165]    0.0914 ( 4:41): 0: 0: 8 G
[2777,  4] (   0.0071,  0.00542) [  0.00113, 0.000934]     0.168 ( 8:41): 2: 0: 2 G
[2778,  4] (  0.00542,  0.00492) [ 0.000841, 0.000793]    0.0768 ( 9:41): 1: 0: 1 G
[2779,  2] (  0.00492,  0.00352) [  0.00143,   0.0808]     0.139 ( 9:41): 0: 0: 3 G
[2780,  2] (  0.00352,  0.00281) [  0.00135,    0.091]     0.186 (11:41): 1: 0: 1 G
[2781,  4] (  0.00281,  0.00213) [ 0.000628,  0.00205]     0.106 (12:41): 1: 0: 1 G
[2782,  7] (  0.00213,  0.00208) [ 0.000733,  0.00068]    0.0168 (13:41): 1: 0: 1 G
[2783,  4] (  0.00208,  0.00193) [  0.00173,   0.0586]    0.0178 (13:41): 0: 0: 3 G
[2784,  1] (  0.00193,  0.00134) [  0.00048,  0.00198]     0.266 (15:41): 2: 0: 2 G
[2785,  4] (  0.00134,  0.00112) [ 0.000305, 0.000278]      0.16 (16:41): 1: 0: 1 G
[2786,  2] (  0.00112, 0.000894) [ 0.000247, 0.000198]       0.2 (17:41): 1: 0: 1 G
[2787,  8] ( 0.000894, 0.000809) [ 0.000232, 0.000198]     0.094 (18:41): 1: 0: 1 G
[2788,  5] ( 0.000809,  0.00066) [ 0.000206, 0.000182]     0.188 (19:41): 2: 0: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2789,  4] (  0.00066, 0.000604) [  0.00018, 0.000153]    0.0935 (20:41): 1: 0: 1 G
[2790,  1] ( 0.000604, 0.000448) [ 0.000167,  0.00985]     0.611 (20:41): 0: 0: 3 G
[2791,  1] ( 0.000448, 0.000117) [ 8.38e-05, 9.52e-06]      1.00 (22:41): 1: 0: 1 G
[2792,  5] ( 0.000117, 0.000112) [ 5.81e-05, 3.86e-05]    0.0695 (23:41): 0: 0: 0 G
[2793,  1] ( 0.000112, 6.29e-05) [ 2.98e-05, 1.55e-05]     0.527 (24:41): 2: 0: 2 G
[2794,  1] ( 6.29e-05, 2.31e-05) [ 2.17e-05, 3.86e-06]      1.00 (25:41): 1: 0: 1 G
[2795,  1] ( 2.31e-05, 6.52e-06) [ 1.16e-05, 3.49e-06]      1.00 (26:41): 0: 0: 0 G
[2796,  2] ( 6.52e-06, 5.61e-06) [ 1.18e-05, 9.06e-06]      0.25 (27:41): 0: 0: 0 G
[2797,  1] ( 5.61e-06, 8.89e-06) [ 1.13e-05, 5.01e-06]      1.00 (28:41): 1: 0: 1 G
[2798,  1] ( 8.89e-06, 8.23e-07) [ 4.64e-06, 2.22e-06]      1.00 (29:41): 0: 0: 0 G
[2799,  2] ( 8.23e-07, 1.44e-06) [ 7.44e-06, 4.99e-06]      0.25 (30:41): 0: 0: 0 G
[2800,  1] ( 1.44e-06, 2.89e-06) [ 5.23e-06,  1.6e-06]      1.00 (30:41): 0: 1: 1 G
[2801,  1] ( 2.89e-06, 3.03e-07) [ 1.38e-06, 6.17e-07]      1.00 (32:41): 0: 0: 0 G
[2802,  2] ( 3.03e-07, 4.04e-07) [ 1.83e-06, 1.33e-06]      0.25 (33:41): 0: 0: 0 G
[2803,  2] ( 4.04e-07, 4.74e-07) [ 1.37e-06, 8.24e-07]     0.378 (33:41): 0: 1: 1 G
[2804,  1] ( 4.74e-07, 8.27e-07) [ 9.65e-07, 2.73e-07]      1.00 (35:41): 1: 0: 1 G
[2805,  1] ( 8.27e-07, 1.02e-07) [  2.6e-07,  1.4e-07]      1.00 (36:41): 0: 0: 0 G
[2806,  1] ( 1.02e-07, 1.89e-07) [  3.5e-07, 4.98e-08]      1.00 (37:41): 0: 0: 0 G
[2807,  1] ( 1.89e-07, 4.16e-09) [ 5.18e-08, 1.38e-08]      1.00 (38:41): 0: 0: 0 G
[2808,  1] ( 4.16e-09, 5.72e-10) [ 1.92e-08, 1.36e-10]      1.00 (39:41): 0: 0: 0 G

Continuation step N.1 s = 0.979223632812499
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2810,  1] (   0.0536,  0.00384) [ 0.000989,  0.00032]      1.00 (41:41): 0: 0: 0 G
[2811,  5] (  0.00384,  0.00191) [ 0.000315, 0.000574]     0.502 ( 1:41): 0: 0: 0 G
[2812, 11] (  0.00191,  0.00171) [ 0.000224, 0.000357]     0.101 ( 2:41): 1: 0: 1 G
[2813,  6] (  0.00171,  0.00123) [ 0.000213, 0.000285]     0.255 ( 3:41): 1: 0: 1 G
[2814,  8] (  0.00123,    0.001) [ 0.000182, 0.000221]     0.167 ( 4:41): 1: 0: 1 G
[2815,  8] (    0.001, 0.000981) [ 0.000347, 0.000217]   0.00996 ( 5:41): 1: 0: 1 G
[2816,  2] ( 0.000981, 0.000923) [ 0.000232, 0.000146]    0.0499 ( 5:41): 0: 0: 4 G
[2817,  4] ( 0.000923,  0.00086) [ 0.000213, 0.000189]    0.0473 ( 5:41): 0: 0: 6 G
[2818,  5] (  0.00086, 0.000753) [ 0.000214, 0.000236]     0.107 ( 5:41): 0: 0: 8 G
[2819,  3] ( 0.000753, 0.000583) [ 0.000321, 0.000502]     0.107 ( 9:41): 1: 0: 1 G
[2820,  5] ( 0.000583, 0.000472) [ 0.000481,  0.00574]    0.0373 (10:41): 1: 0: 1 G
[2821,  7] ( 0.000472, 0.000463) [ 0.000201, 0.000167]    0.0153 (11:41): 2: 0: 2 G
[2822,  1] ( 0.000463,  0.00031) [ 0.000135, 0.000616]     0.247 (12:41): 2: 0: 2 G
[2823,  6] (  0.00031, 0.000276) [ 0.000394,  0.00197]    0.0168 (13:41): 1: 0: 1 G
[2824,  2] ( 0.000276, 0.000261) [ 9.84e-05,    8e-05]    0.0649 (14:41): 2: 0: 2 G
[2825,  6] ( 0.000261, 0.000254) [ 0.000203, 0.000152]    0.0232 (14:41): 0: 0: 4 G
[2826,  8] ( 0.000254, 0.000248) [ 0.000759, 0.000551]   0.00501 (14:41): 0: 0: 6 G
[2827,  6] ( 0.000248, 0.000244) [  0.00519,   0.0435]   0.00433 (14:41): 0: 0: 9 G
[2828,  1] ( 0.000244, 0.000211) [ 9.67e-05, 0.000125]     0.132 (14:41): 0: 0:12 G
[2829,  2] ( 0.000211, 0.000172) [ 8.25e-05, 8.16e-05]     0.181 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2830,  7] ( 0.000172,  0.00016) [ 0.000276, 0.000139]    0.0698 (20:41): 1: 0: 1 G
[2831,  1] (  0.00016, 9.43e-05) [ 6.28e-05, 2.66e-05]     0.528 (21:41): 2: 0: 2 G
[2832,  2] ( 9.43e-05, 5.29e-05) [ 2.99e-05, 1.72e-05]     0.567 (22:41): 1: 0: 1 G
[2833,  1] ( 5.29e-05, 1.92e-05) [ 1.49e-05, 1.15e-06]      1.00 (23:41): 1: 0: 1 G
[2834,  1] ( 1.92e-05, 7.72e-06) [ 5.18e-06, 4.83e-06]      1.00 (24:41): 0: 0: 0 G
[2835,  1] ( 7.72e-06, 1.02e-06) [ 3.27e-06, 4.39e-07]      1.00 (25:41): 0: 0: 0 G
[2836,  2] ( 1.02e-06, 1.19e-06) [ 2.83e-06, 1.84e-06]      0.25 (26:41): 0: 0: 0 G
[2837,  2] ( 1.19e-06, 1.02e-06) [ 1.72e-06, 1.04e-06]     0.386 (27:41): 1: 0: 1 G
[2838,  1] ( 1.02e-06, 1.16e-06) [  1.3e-06, 4.52e-07]      1.00 (28:41): 1: 0: 1 G
[2839,  1] ( 1.16e-06, 1.74e-07) [ 4.06e-07, 2.09e-07]      1.00 (29:41): 0: 0: 0 G
[2840,  1] ( 1.74e-07, 5.03e-07) [ 6.03e-07, 2.93e-07]      1.00 (30:41): 0: 0: 0 G
[2841,  1] ( 5.03e-07, 1.52e-08) [ 1.04e-07, 5.06e-08]      1.00 (31:41): 0: 0: 0 G
[2842,  1] ( 1.52e-08, 1.42e-08) [ 1.01e-07, 1.97e-10]      1.00 (32:41): 0: 0: 0 G
[2843,  1] ( 1.42e-08, 1.25e-11) [ 2.97e-09, 8.13e-11]      1.00 (33:41): 0: 0: 0 G
[2844,  1] ( 1.25e-11, 2.13e-13) [ 8.36e-11, 4.03e-15]      1.00 (34:41): 0: 0: 0 G

Continuation step N.1 s = 0.981201171874999
