Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2720,  1] ( 6.72e-09, 5.32e-11) [ 2.33e-08, 2.86e-10]      1.00 (13:16): 0: 0: 0 G
[2721,  1] ( 5.32e-11, 2.16e-14) [ 2.92e-10, 4.13e-14]      1.00 (14:16): 0: 0: 0 G

Continuation step N.1 s = 0.8615234374999995
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2722,  3] (  0.00181, 0.000389) [ 0.000556,  0.00173]     0.784 (15:15): 0: 0: 0 G
[2723,  5] ( 0.000389, 0.000212) [ 0.000180, 0.000719]     0.439 ( 1:15): 1: 0: 1 G
[2724,  4] ( 0.000212, 9.15e-05) [ 0.000146, 8.58e-05]     0.529 ( 2:15): 1: 0: 1 G
[2725,  1] ( 9.15e-05, 6.17e-06) [ 7.18e-05, 0.000187]      1.00 ( 3:15): 1: 0: 1 G
[2726,  1] ( 6.17e-06, 1.85e-06) [ 2.62e-05, 5.57e-06]      1.00 ( 4:15): 0: 0: 0 G
[2727,  1] ( 1.85e-06, 3.63e-07) [ 1.46e-05, 3.14e-06]      1.00 ( 5:15): 0: 0: 0 G
[2728,  1] ( 3.63e-07, 6.61e-08) [ 8.07e-06, 1.47e-06]      1.00 ( 6:15): 0: 0: 0 G
[2729,  1] ( 6.61e-08, 9.09e-09) [ 2.99e-06, 3.86e-07]      1.00 ( 7:15): 0: 0: 0 G
[2730,  1] ( 9.09e-09, 2.87e-10) [ 5.25e-07, 1.40e-08]      1.00 ( 8:15): 0: 0: 0 G
[2731,  1] ( 2.87e-10, 2.50e-13) [ 1.48e-08, 1.34e-11]      1.00 ( 9:15): 0: 0: 0 G

Continuation step N.1 s = 0.8667968749999995
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2732,  4] (  0.00135, 0.000502) [ 0.000579,  0.00136]     0.627 (10:10): 0: 0: 0 G
[2733, 14] ( 0.000502, 0.000484) [ 0.000691, 0.000235]    0.0361 ( 1:10): 1: 0: 1 G
[2734,  8] ( 0.000484, 0.000436) [ 0.000428, 0.000495]    0.0976 ( 2:10): 2: 0: 2 G
[2735,  3] ( 0.000436, 0.000212) [ 0.000237, 0.000430]     0.490 ( 3:10): 2: 0: 2 G
[2736,  3] ( 0.000212, 6.68e-05) [ 0.000164, 0.000136]     0.642 ( 4:10): 1: 0: 1 G
[2737,  3] ( 6.68e-05, 2.00e-05) [ 5.69e-05, 3.42e-05]     0.686 ( 5:10): 1: 0: 1 G
[2738,  1] ( 2.00e-05, 4.87e-06) [ 3.03e-05, 0.000375]      1.00 ( 6:10): 1: 0: 1 G
[2739,  1] ( 4.87e-06, 1.01e-07) [ 2.29e-06, 1.70e-06]      1.00 ( 7:10): 0: 0: 0 G
[2740,  2] ( 1.01e-07, 3.12e-07) [ 8.21e-06, 5.30e-06]     0.250 ( 8:10): 0: 0: 0 G
[2741,  2] ( 3.12e-07, 3.84e-07) [ 4.64e-06, 2.14e-06]     0.496 ( 8:10): 0: 1: 1 G
[2742,  1] ( 3.84e-07, 3.56e-07) [ 2.71e-06, 1.83e-08]      1.00 ( 8:10): 0: 1: 2 G
[2743,  1] ( 3.56e-07, 8.41e-08) [ 9.13e-07, 3.41e-07]      1.00 (11:10): 0: 0: 0 G
[2744,  1] ( 8.41e-08, 5.47e-08) [ 7.32e-07, 5.15e-08]      1.00 (12:10): 0: 0: 0 G
[2745,  1] ( 5.47e-08, 2.65e-09) [ 1.62e-07, 2.23e-08]      1.00 (13:10): 0: 0: 0 G
[2746,  1] ( 2.65e-09, 7.57e-11) [ 2.72e-08, 2.18e-10]      1.00 (14:10): 0: 0: 0 G
[2747,  1] ( 7.57e-11, 2.22e-14) [ 2.26e-10, 5.65e-14]      1.00 (15:10): 0: 0: 0 G

Continuation step N.1 s = 0.8720703124999994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2748, 16] ( 0.000827, 0.000820) [  0.00272,  0.00154]   0.00784 (16:16): 0: 0: 0 G
[2749,  6] ( 0.000820, 0.000759) [  0.00131, 0.000554]    0.0711 ( 1:16): 3: 0: 3 G
[2750,  6] ( 0.000759, 0.000594) [ 0.000791, 0.000726]     0.214 ( 2:16): 2: 0: 2 G
[2751,  7] ( 0.000594, 0.000446) [ 0.000680,  0.00968]     0.246 ( 3:16): 1: 0: 1 G
[2752,  6] ( 0.000446, 0.000289) [ 0.000523, 0.000571]     0.348 ( 4:16): 1: 0: 1 G
[2753,  3] ( 0.000289, 8.67e-05) [ 0.000248, 0.000297]     0.637 ( 5:16): 1: 0: 1 G
[2754,  1] ( 8.67e-05, 2.52e-05) [ 9.94e-05, 1.87e-05]      1.00 ( 6:16): 1: 0: 1 G
[2755,  1] ( 2.52e-05, 2.12e-06) [ 1.43e-05, 1.40e-06]      1.00 ( 7:16): 0: 0: 0 G
[2756,  1] ( 2.12e-06, 4.49e-07) [ 7.54e-06, 2.14e-06]      1.00 ( 8:16): 0: 0: 0 G
[2757,  1] ( 4.49e-07, 2.44e-08) [ 4.23e-06, 4.48e-07]      1.00 ( 9:16): 0: 0: 0 G
[2758,  1] ( 2.44e-08, 7.66e-10) [ 7.91e-07, 5.16e-08]      1.00 (10:16): 0: 0: 0 G
[2759,  1] ( 7.66e-10, 3.97e-12) [ 5.71e-08, 1.37e-10]      1.00 (11:16): 0: 0: 0 G
[2760,  1] ( 3.97e-12, 1.75e-14) [ 1.38e-10, 3.48e-15]      1.00 (12:16): 0: 0: 0 G

Continuation step N.1 s = 0.8773437499999994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2761,  1] ( 0.000229, 3.87e-07) [ 0.000623, 4.06e-05]      1.00 (13:13): 0: 0: 0 G
[2762,  1] ( 3.87e-07, 2.00e-07) [ 8.41e-06, 5.18e-06]      1.00 ( 1:13): 0: 0: 0 G
[2763,  1] ( 2.00e-07, 3.79e-09) [ 1.62e-06, 7.01e-07]      1.00 ( 2:13): 0: 0: 0 G
[2764,  1] ( 3.79e-09, 2.00e-09) [ 1.21e-06, 6.90e-09]      1.00 ( 3:13): 0: 0: 0 G
[2765,  1] ( 2.00e-09, 3.10e-13) [ 1.49e-08, 9.61e-11]      1.00 ( 4:13): 0: 0: 0 G

Continuation step N.1 s = 0.8852539062499994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2766,  1] (  0.00115, 1.55e-06) [  0.00101, 1.22e-05]      1.00 ( 5: 5): 0: 0: 0 G
[2767,  1] ( 1.55e-06, 4.14e-07) [ 2.88e-05, 1.03e-05]      1.00 ( 1: 5): 0: 0: 0 G
[2768,  1] ( 4.14e-07, 5.44e-11) [ 7.43e-08, 1.08e-08]      1.00 ( 2: 5): 0: 0: 0 G
[2769,  1] ( 5.44e-11, 3.45e-12) [ 1.70e-08, 9.05e-13]      1.00 ( 3: 5): 0: 0: 0 G
[2770,  1] ( 3.45e-12, 2.62e-14) [ 9.61e-13, 3.40e-15]      1.00 ( 4: 5): 0: 0: 0 G

Continuation step N.1 s = 0.8971191406249994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2771,  1] (  0.00575, 2.17e-05) [  0.00172, 4.55e-05]      1.00 ( 5: 5): 0: 0: 0 G
[2772,  1] ( 2.17e-05, 2.85e-06) [ 6.28e-05, 1.30e-05]      1.00 ( 1: 5): 0: 0: 0 G
[2773,  1] ( 2.85e-06, 2.07e-08) [ 8.04e-07, 2.42e-07]      1.00 ( 2: 5): 0: 0: 0 G
[2774,  1] ( 2.07e-08, 5.41e-08) [ 7.09e-07, 8.02e-08]      1.00 ( 3: 5): 0: 0: 0 G
[2775,  1] ( 5.41e-08, 6.05e-11) [ 1.97e-08, 2.88e-09]      1.00 ( 4: 5): 0: 0: 0 G
[2776,  1] ( 6.05e-11, 1.79e-12) [ 3.39e-09, 6.34e-13]      1.00 ( 5: 5): 0: 0: 0 G

Continuation step N.1 s = 0.9149169921874994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2777,  1] (   0.0225, 0.000376) [  0.00322, 0.000284]      1.00 ( 6: 6): 0: 0: 0 G
[2778,  4] ( 0.000376, 0.000328) [ 0.000341, 0.000312]    0.0986 ( 1: 6): 0: 0: 0 G
[2779,  2] ( 0.000328, 0.000145) [ 0.000267, 0.000218]     0.473 ( 2: 6): 2: 0: 2 G
[2780,  2] ( 0.000145, 0.000104) [ 0.000148, 0.000118]     0.250 ( 3: 6): 1: 0: 1 G
[2781,  3] ( 0.000104, 8.13e-05) [ 0.000138, 0.000122]     0.165 ( 4: 6): 1: 0: 1 G
[2782,  1] ( 8.13e-05, 4.24e-05) [ 9.73e-05, 4.84e-05]     0.812 ( 5: 6): 1: 0: 1 G
[2783,  1] ( 4.24e-05, 4.78e-06) [ 2.70e-05, 6.95e-06]      1.00 ( 6: 6): 1: 0: 1 G
[2784,  1] ( 4.78e-06, 3.14e-06) [ 4.83e-06, 3.40e-06]      1.00 ( 7: 6): 0: 0: 0 G
[2785,  1] ( 3.14e-06, 6.02e-08) [ 9.09e-07, 3.74e-07]      1.00 ( 8: 6): 0: 0: 0 G
[2786,  2] ( 6.02e-08, 1.32e-07) [ 1.49e-06, 6.61e-07]     0.465 ( 9: 6): 0: 0: 0 G
[2787,  1] ( 1.32e-07, 1.15e-07) [ 7.45e-07, 2.14e-08]      1.00 (10: 6): 1: 0: 1 G
[2788,  1] ( 1.15e-07, 9.16e-09) [ 2.11e-07, 4.96e-08]      1.00 (11: 6): 0: 0: 0 G
[2789,  1] ( 9.16e-09, 1.03e-09) [ 7.07e-08, 1.73e-09]      1.00 (12: 6): 0: 0: 0 G
[2790,  1] ( 1.03e-09, 8.61e-13) [ 1.99e-09, 6.36e-12]      1.00 (13: 6): 0: 0: 0 G

Continuation step N.1 s = 0.9327148437499995
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2791,  1] (   0.0496,  0.00238) [  0.00447,  0.00109]      1.00 (14:14): 0: 0: 0 G
[2792,  1] (  0.00238, 1.69e-05) [ 0.000953, 0.000511]      1.00 ( 1:14): 0: 0: 0 G
[2793,  2] ( 1.69e-05, 1.59e-05) [ 6.38e-05, 4.69e-05]     0.250 ( 2:14): 0: 0: 0 G
[2794,  1] ( 1.59e-05, 4.13e-05) [ 4.85e-05, 1.62e-05]      1.00 ( 3:14): 1: 0: 1 G
[2795,  1] ( 4.13e-05, 7.92e-07) [ 5.78e-06, 3.16e-06]      1.00 ( 4:14): 0: 0: 0 G
[2796,  2] ( 7.92e-07, 1.26e-06) [ 1.10e-05, 7.29e-06]     0.250 ( 5:14): 0: 0: 0 G
[2797,  2] ( 1.26e-06, 1.33e-06) [ 7.11e-06, 3.78e-06]     0.456 ( 5:14): 0: 1: 1 G
[2798,  1] ( 1.33e-06, 1.76e-06) [ 4.73e-06, 8.84e-07]      1.00 ( 7:14): 1: 0: 1 G
[2799,  1] ( 1.76e-06, 3.86e-07) [ 1.30e-06, 6.47e-07]      1.00 ( 8:14): 0: 0: 0 G
[2800,  2] ( 3.86e-07, 4.44e-07) [ 2.04e-06, 1.10e-06]     0.422 ( 9:14): 0: 0: 0 G
[2801,  1] ( 4.44e-07, 6.31e-07) [ 1.45e-06, 3.51e-07]      1.00 ( 9:14): 0: 1: 1 G
[2802,  1] ( 6.31e-07, 1.08e-07) [ 6.03e-07, 3.02e-07]      1.00 (11:14): 0: 0: 0 G
[2803,  1] ( 1.08e-07, 1.58e-07) [ 7.31e-07, 7.58e-08]      1.00 (12:14): 0: 0: 0 G
[2804,  1] ( 1.58e-07, 5.43e-09) [ 1.35e-07, 3.60e-08]      1.00 (13:14): 0: 0: 0 G
[2805,  1] ( 5.43e-09, 7.67e-10) [ 5.09e-08, 5.43e-10]      1.00 (14:14): 0: 0: 0 G
[2806,  1] ( 7.67e-10, 1.71e-13) [ 6.43e-10, 1.19e-12]      1.00 (15:14): 0: 0: 0 G

Continuation step N.1 s = 0.9505126953124995
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2807,  1] (   0.0991,   0.0149) [  0.00698,  0.00389]      1.00 (16:16): 0: 0: 0 G
[2808,  8] (   0.0149,   0.0110) [  0.00278,  0.00762]     0.257 ( 1:16): 0: 0: 0 G
[2809, 10] (   0.0110,  0.00942) [  0.00237,  0.00502]     0.144 ( 2:16): 1: 0: 1 G
[2810,  9] (  0.00942,  0.00786) [  0.00231,  0.00995]     0.156 ( 3:16): 1: 0: 1 G
[2811,  7] (  0.00786,  0.00569) [  0.00184,  0.00344]     0.254 ( 4:16): 1: 0: 1 G
[2812,  2] (  0.00569,  0.00309) [  0.00281,    0.409]     0.250 ( 5:16): 1: 0: 1 G
[2813,  3] (  0.00309,  0.00247) [  0.00121,  0.00135]     0.164 ( 6:16): 1: 0: 1 G
[2814,  3] (  0.00247,  0.00206) [  0.00113,  0.00189]     0.142 ( 7:16): 1: 0: 1 G
[2815,  3] (  0.00206,  0.00177) [ 0.000962, 0.000874]     0.124 ( 8:16): 1: 0: 1 G
[2816,  3] (  0.00177,  0.00149) [ 0.000969, 0.000811]     0.116 ( 9:16): 1: 0: 1 G
[2817,  2] (  0.00149,  0.00111) [ 0.000732,  0.00102]     0.171 (10:16): 1: 0: 1 G
[2818,  3] (  0.00111, 0.000994) [ 0.000742,  0.00149]     0.136 (11:16): 1: 0: 1 G
[2819,  9] ( 0.000994, 0.000990) [  0.00293,  0.00101]   0.00385 (12:16): 1: 0: 1 G
[2820,  2] ( 0.000990, 0.000953) [ 0.000545, 0.000524]    0.0310 (13:16): 3: 0: 3 G
[2821,  1] ( 0.000953, 0.000623) [ 0.000481, 0.000318]     0.352 (14:16): 2: 0: 2 G
[2822,  6] ( 0.000623, 0.000594) [ 0.000477, 0.000460]    0.0409 (15:16): 1: 0: 1 G
[2823,  1] ( 0.000594, 0.000482) [ 0.000610,    0.106]     0.405 (15:16): 0: 0: 3 G
[2824,  1] ( 0.000482, 0.000176) [ 0.000197, 1.58e-05]      1.00 (17:16): 1: 0: 1 G
[2825,  7] ( 0.000176, 0.000157) [ 0.000231, 9.46e-05]     0.120 (18:16): 0: 0: 0 G
[2826,  1] ( 0.000157, 7.13e-05) [ 7.55e-05, 1.55e-05]     0.694 (19:16): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2827,  1] ( 7.13e-05, 2.67e-05) [ 4.24e-05, 1.14e-05]      1.00 (20:16): 1: 0: 1 G
[2828,  1] ( 2.67e-05, 9.73e-06) [ 3.46e-05, 1.77e-05]      1.00 (21:16): 0: 0: 0 G
[2829,  2] ( 9.73e-06, 6.87e-06) [ 1.77e-05, 1.07e-05]     0.473 (22:16): 0: 0: 0 G
[2830,  1] ( 6.87e-06, 4.32e-06) [ 2.08e-05, 3.10e-06]      1.00 (23:16): 1: 0: 1 G
[2831,  1] ( 4.32e-06, 2.41e-06) [ 1.75e-05, 1.76e-06]      1.00 (24:16): 0: 0: 0 G
[2832,  1] ( 2.41e-06, 2.50e-06) [ 1.44e-05, 3.73e-06]      1.00 (25:16): 0: 0: 0 G
[2833,  1] ( 2.50e-06, 1.16e-06) [ 1.32e-05, 6.19e-07]      1.00 (25:16): 0: 1: 0 G
[2834,  1] ( 1.16e-06, 1.69e-06) [ 9.71e-06, 4.68e-06]      1.00 (27:16): 0: 0: 0 G
[2835,  1] ( 1.69e-06, 4.40e-07) [ 9.03e-06, 1.05e-06]      1.00 (28:16): 0: 0: 0 G
[2836,  1] ( 4.40e-07, 5.07e-07) [ 4.77e-06, 2.21e-06]      1.00 (29:16): 0: 0: 0 G
[2837,  1] ( 5.07e-07, 6.24e-08) [ 3.56e-06, 1.40e-07]      1.00 (30:16): 0: 0: 0 G
[2838,  1] ( 6.24e-08, 4.31e-09) [ 7.17e-07, 9.77e-08]      1.00 (31:16): 0: 0: 0 G
[2839,  1] ( 4.31e-09, 6.96e-11) [ 1.19e-07, 7.38e-10]      1.00 (32:16): 0: 0: 0 G
[2840,  1] ( 6.96e-11, 8.60e-14) [ 7.69e-10, 1.68e-13]      1.00 (33:16): 0: 0: 0 G

Continuation step N.1 s = 0.9683105468749995
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2841,  2] (    0.185,   0.0344) [   0.0151,  0.00683]     0.532 (34:34): 0: 0: 0 G
[2842,  1] (   0.0344,  0.00135) [  0.00395,  0.00209]      1.00 ( 1:34): 1: 0: 1 G
[2843,  2] (  0.00135, 0.000861) [ 0.000858,  0.00217]     0.250 ( 2:34): 0: 0: 0 G
[2844,  4] ( 0.000861, 0.000719) [ 0.000751,  0.00109]    0.0964 ( 3:34): 1: 0: 1 G
[2845,  8] ( 0.000719, 0.000696) [  0.00299,  0.00185]   0.00460 ( 4:34): 2: 0: 2 G
[2846,  8] ( 0.000696, 0.000676) [  0.00584,  0.00366]   0.00143 ( 4:34): 0: 0: 5 G
[2847,  1] ( 0.000676, 0.000583) [ 0.000857,  0.00340]    0.0755 ( 6:34): 3: 0: 3 G
[2848,  4] ( 0.000583, 0.000520) [  0.00103,  0.00542]    0.0523 ( 7:34): 2: 0: 2 G
[2849,  2] ( 0.000520, 0.000460) [  0.00105,  0.00538]     0.114 ( 8:34): 2: 0: 2 G
[2850,  8] ( 0.000460, 0.000451) [  0.00116, 0.000656]   0.00915 ( 9:34): 1: 0: 1 G
[2851,  1] ( 0.000451, 0.000383) [ 0.000583, 0.000490]     0.191 (10:34): 3: 0: 3 G
[2852,  5] ( 0.000383, 0.000375) [ 0.000569,  0.00597]    0.0433 (11:34): 1: 0: 1 G
[2853,  3] ( 0.000375, 0.000261) [ 0.000359, 0.000416]     0.326 (12:34): 2: 0: 2 G
[2854,  2] ( 0.000261, 0.000210) [ 0.000248, 0.000183]     0.250 (13:34): 1: 0: 1 G
[2855,  2] ( 0.000210, 0.000157) [ 0.000190, 0.000126]     0.386 (14:34): 1: 0: 1 G
[2856,  1] ( 0.000157, 0.000161) [ 0.000126, 9.43e-06]      1.00 (15:34): 1: 0: 1 G
[2857,  1] ( 0.000161, 3.25e-05) [ 1.92e-05, 8.19e-06]      1.00 (16:34): 0: 0: 0 G
[2858,  2] ( 3.25e-05, 2.84e-05) [ 2.90e-05, 2.10e-05]     0.250 (17:34): 0: 0: 0 G
[2859,  2] ( 2.84e-05, 2.45e-05) [ 2.32e-05, 1.54e-05]     0.329 (18:34): 1: 0: 1 G
[2860,  1] ( 2.45e-05, 3.44e-05) [ 1.91e-05, 1.42e-05]      1.00 (19:34): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2861,  1] ( 3.44e-05, 2.71e-06) [ 5.90e-06, 3.72e-06]      1.00 (20:34): 0: 0: 0 G
[2862,  2] ( 2.71e-06, 4.15e-06) [ 1.53e-05, 1.01e-05]     0.250 (21:34): 0: 0: 0 G
[2863,  1] ( 4.15e-06, 9.14e-06) [ 1.03e-05, 7.86e-06]      1.00 (21:34): 0: 1: 1 G
[2864,  1] ( 9.14e-06, 9.99e-07) [ 2.29e-06, 1.49e-06]      1.00 (23:34): 0: 0: 0 G
[2865,  2] ( 9.99e-07, 1.78e-06) [ 5.94e-06, 3.85e-06]     0.250 (24:34): 0: 0: 0 G
[2866,  2] ( 1.78e-06, 1.70e-06) [ 3.76e-06, 2.80e-06]     0.262 (24:34): 0: 1: 1 G
[2867,  2] ( 1.70e-06, 1.63e-06) [ 3.37e-06, 2.47e-06]     0.273 (24:34): 0: 1: 2 G
[2868,  2] ( 1.63e-06, 1.57e-06) [ 3.04e-06, 2.15e-06]     0.297 (24:34): 0: 1: 3 G
[2869,  2] ( 1.57e-06, 1.55e-06) [ 2.72e-06, 1.77e-06]     0.349 (24:34): 0: 1: 4 G
[2870,  2] ( 1.55e-06, 1.63e-06) [ 2.37e-06, 1.19e-06]     0.477 (24:34): 0: 1: 5 G
[2871,  1] ( 1.63e-06, 2.52e-06) [ 1.89e-06, 7.71e-07]      1.00 (30:34): 1: 0: 1 G
[2872,  1] ( 2.52e-06, 7.06e-07) [ 9.22e-07, 5.56e-07]      1.00 (31:34): 0: 0: 0 G
[2873,  2] ( 7.06e-07, 7.27e-07) [ 1.96e-06, 1.46e-06]     0.250 (32:34): 0: 0: 0 G
[2874,  2] ( 7.27e-07, 7.38e-07) [ 1.73e-06, 1.19e-06]     0.309 (32:34): 0: 1: 1 G
[2875,  1] ( 7.38e-07, 1.88e-06) [ 1.51e-06, 1.45e-06]      1.00 (32:34): 0: 1: 2 G
[2876,  1] ( 1.88e-06, 1.91e-07) [ 4.80e-07, 3.47e-07]      1.00 (35:34): 0: 0: 0 G
[2877,  2] ( 1.91e-07, 2.46e-07) [ 1.41e-06, 1.03e-06]     0.250 (36:34): 0: 0: 0 G
[2878,  2] ( 2.46e-07, 3.55e-07) [ 1.07e-06, 4.58e-07]     0.494 (36:34): 0: 1: 1 G
[2879,  1] ( 3.55e-07, 3.27e-07) [ 6.31e-07, 2.30e-08]      1.00 (36:34): 0: 1: 2 G
[2880,  1] ( 3.27e-07, 6.93e-08) [ 2.90e-07, 9.65e-08]      1.00 (39:34): 0: 0: 0 G

Continuation step N.1 s = 0.9594116210937494
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2882,  1] (   0.0802,  0.00891) [  0.00374,  0.00160]      1.00 (41:41): 0: 0: 0 G
[2883,  7] (  0.00891,  0.00604) [  0.00143,  0.00513]     0.321 ( 1:41): 0: 0: 0 G
[2884,  2] (  0.00604,  0.00317) [  0.00177,    0.247]     0.250 ( 2:41): 1: 0: 1 G
[2885,  5] (  0.00317,  0.00289) [  0.00192,  0.00119]    0.0624 ( 3:41): 1: 0: 1 G
[2886,  5] (  0.00289,  0.00234) [  0.00117,  0.00136]     0.146 ( 4:41): 2: 0: 2 G
[2887,  3] (  0.00234,  0.00196) [  0.00101,  0.00156]     0.127 ( 5:41): 1: 0: 1 G
[2888,  3] (  0.00196,  0.00156) [ 0.000986,  0.00128]     0.117 ( 6:41): 1: 0: 1 G
[2889,  7] (  0.00156,  0.00151) [  0.00279,  0.00116]    0.0166 ( 7:41): 1: 0: 1 G
[2890,  2] (  0.00151,  0.00138) [  0.00115,  0.00369]    0.0644 ( 7:41): 0: 0: 3 G
[2891,  5] (  0.00138,  0.00133) [ 0.000801, 0.000646]    0.0311 ( 9:41): 2: 0: 2 G
[2892,  4] (  0.00133,  0.00124) [  0.00127, 0.000956]    0.0376 ( 9:41): 0: 0: 4 G
[2893,  3] (  0.00124,  0.00104) [ 0.000682, 0.000665]     0.101 (11:41): 2: 0: 2 G
[2894,  3] (  0.00104, 0.000790) [ 0.000648, 0.000576]     0.111 (12:41): 1: 0: 1 G
[2895,  3] ( 0.000790, 0.000656) [ 0.000455, 0.000442]     0.117 (13:41): 1: 0: 1 G
[2896,  2] ( 0.000656, 0.000504) [ 0.000488, 0.000545]     0.171 (14:41): 1: 0: 1 G
[2897,  4] ( 0.000504, 0.000442) [ 0.000380, 0.000366]    0.0844 (15:41): 1: 0: 1 G
[2898,  4] ( 0.000442, 0.000469) [  0.00273,    0.195]    0.0525 (16:41): 2: 0: 2 G
[2899,  2] ( 0.000469, 0.000366) [ 0.000303, 0.000302]     0.115 (17:41): 2: 0: 2 G
[2900,  2] ( 0.000366, 0.000281) [ 0.000257, 0.000204]     0.214 (18:41): 1: 0: 1 G
[2901,  4] ( 0.000281, 0.000255) [ 0.000244, 0.000196]    0.0970 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2902,  1] ( 0.000255, 0.000140) [ 0.000194, 8.33e-05]     0.623 (20:41): 2: 0: 2 G
[2903,  2] ( 0.000140, 9.24e-05) [ 0.000120, 7.55e-05]     0.390 (21:41): 1: 0: 1 G
[2904,  1] ( 9.24e-05, 2.64e-05) [ 9.79e-05, 6.48e-06]      1.00 (22:41): 1: 0: 1 G
[2905,  1] ( 2.64e-05, 1.18e-05) [ 3.54e-05, 3.00e-05]      1.00 (23:41): 0: 0: 0 G
[2906,  1] ( 1.18e-05, 4.40e-06) [ 3.27e-05, 2.28e-06]      1.00 (24:41): 0: 0: 0 G
[2907,  1] ( 4.40e-06, 3.60e-06) [ 1.12e-05, 8.21e-06]      1.00 (25:41): 0: 0: 0 G
[2908,  1] ( 3.60e-06, 1.03e-06) [ 5.15e-06, 7.47e-07]      1.00 (26:41): 0: 0: 0 G
[2909,  1] ( 1.03e-06, 1.86e-06) [ 1.82e-06, 1.17e-06]      1.00 (27:41): 0: 0: 0 G
[2910,  1] ( 1.86e-06, 2.44e-07) [ 6.33e-07, 4.13e-07]      1.00 (28:41): 0: 0: 0 G
[2911,  2] ( 2.44e-07, 2.91e-07) [ 1.47e-06, 9.90e-07]     0.304 (29:41): 0: 0: 0 G
[2912,  1] ( 2.91e-07, 7.23e-07) [ 1.09e-06, 6.21e-07]      1.00 (29:41): 0: 1: 1 G
[2913,  1] ( 7.23e-07, 4.03e-08) [ 2.57e-07, 1.45e-07]      1.00 (31:41): 0: 0: 0 G
[2914,  1] ( 4.03e-08, 7.69e-08) [ 3.56e-07, 2.51e-08]      1.00 (32:41): 0: 0: 0 G
[2915,  1] ( 7.69e-08, 4.23e-10) [ 2.64e-08, 3.66e-09]      1.00 (33:41): 0: 0: 0 G
[2916,  1] ( 4.23e-10, 1.12e-11) [ 4.28e-09, 3.80e-12]      1.00 (34:41): 0: 0: 0 G
[2917,  1] ( 1.12e-11, 1.14e-13) [ 3.91e-12, 4.44e-15]      1.00 (35:41): 0: 0: 0 G

Continuation step N.1 s = 0.9683105468749994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2918,  1] (    0.116,   0.0263) [  0.00510,  0.00397]      1.00 (36:36): 0: 0: 0 G
